위도,경도,num_of_company(near 3km),num_of_large(near 1km),num_of_bus_stop(near 500m),num_of_hospital(near 1km),num_of_theather(near 1km),num_of_camp(near 3km),num_of_school(near 500m),nearest_subway_name,nearest_subway_distance,num_of_subway(near 500m),num_of_gvn_office(near 500m),parks_within_500m,parking_lots_within_500m,university_within_0m_500m,university_within_500m_1000m,university_within_1000m_1500m,university_within_1500m_2000m
35.826984,128.725718,123,1,13,6,0,0,1,정평,830.1347718478022,0,1,6,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.838536,128.726171,114,1,11,3,0,0,0,정평,543.4056936436859,0,0,1,3,0,0,0,0
35.827008,128.71754,82,1,11,2,0,0,1,사월,1119.5071018136766,0,2,2,9,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.828567,128.725546,122,2,15,5,0,0,1,정평,672.3798963519071,0,1,4,3,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.821853,128.732211,128,1,9,9,0,0,4,정평,1393.6479586366518,0,3,1,8,0,0,0,0
35.835293,128.73056,117,2,19,3,1,0,1,정평,219.1821215325506,1,1,1,2,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.823726,128.733184,129,1,7,9,0,0,1,정평,1219.065766730817,0,4,2,11,0,0,0,0
35.825087,128.737843,132,2,8,10,1,0,0,임당,1025.8728884863692,0,5,3,7,0,0,0,0
35.837557,128.725701,115,1,13,3,0,0,0,정평,469.4347266835301,1,0,1,3,0,0,0,0
35.82048,128.737204,135,1,11,8,0,1,0,임당,1536.03941133264,0,4,0,6,0,0,0,1
35.82713,128.738298,132,2,10,7,1,0,0,임당,796.7140186026111,0,4,3,5,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.830961,128.730173,123,1,16,7,1,0,2,정평,371.7987594820226,1,1,4,6,0,0,0,0
35.813325,128.731098,159,1,12,2,0,1,1,정평,2312.838083775594,0,1,0,2,0,0,0,1
35.822952,128.727756,128,1,13,9,0,0,4,정평,1236.7192466366105,0,1,2,5,0,0,0,0
35.826836,128.727927,125,2,10,7,0,0,1,정평,805.7798731850215,0,1,4,5,0,0,0,0
35.816635,128.732598,144,1,12,6,0,0,4,정평,1967.576930980881,0,2,0,3,0,0,0,1
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.822827,128.722593,101,1,20,3,0,0,2,정평,1362.7135980679593,0,1,1,2,0,0,0,0
35.825782,128.722457,99,1,18,2,0,0,1,정평,1076.9151844171854,0,2,2,6,0,0,0,0
35.821784,128.731453,128,1,10,9,0,0,4,정평,1386.975643842845,0,3,0,8,0,0,0,0
35.835335,128.72402,92,1,20,3,0,0,0,정평,441.1755754101614,1,1,2,4,0,0,0,0
35.832844,128.735674,134,1,11,4,1,0,1,임당,486.9151020254548,1,0,0,0,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.822928,128.721502,94,1,20,2,0,0,2,정평,1395.272306359244,0,1,1,2,0,0,0,0
35.829956,128.737295,134,1,10,5,1,0,0,임당,552.8277829307772,0,2,2,2,0,0,0,0
35.821035,128.728973,128,1,8,9,0,0,5,정평,1447.0676825862508,0,2,1,6,0,0,0,0
35.824642,128.720641,86,0,18,2,0,0,2,정평,1272.440153237673,0,1,1,3,0,0,0,0
35.825343,128.737533,132,2,8,10,1,0,0,임당,1006.5696830679714,0,4,3,7,0,0,0,0
35.821633,128.721129,88,1,18,2,0,0,1,정평,1538.6762087493723,0,1,1,1,0,0,0,0
35.823644,128.722277,101,1,18,3,0,0,2,정평,1292.6805450727657,0,1,1,2,0,0,0,0
35.812979,128.732592,158,1,10,2,0,1,1,정평,2367.571768814149,0,1,0,1,0,0,1,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.818374,128.737353,134,1,9,8,0,1,1,임당,1762.444406782677,0,3,0,4,0,0,0,1
35.833312,128.728061,119,2,22,2,1,0,1,정평,99.96484906731828,1,1,4,3,0,0,0,0
35.832715,128.719875,77,1,15,2,0,0,0,사월,609.2279568430334,0,2,2,4,0,0,0,0
35.827278,128.734638,130,2,6,9,1,0,0,정평,928.0534541960373,0,3,2,7,0,0,0,0
35.827599,128.738354,132,2,10,7,1,0,0,임당,745.5390536945708,0,4,3,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.823162,128.722169,94,1,20,3,0,0,2,정평,1344.9931617015077,0,1,1,2,0,0,0,0
35.835246,128.729417,117,2,20,3,1,0,1,정평,147.29527166388058,1,1,1,3,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.823342,128.741094,137,1,11,8,0,1,0,임당,1182.4353511853,0,4,2,5,0,0,0,0
35.831164,128.729713,123,2,16,7,1,0,2,정평,336.86220982729554,1,1,4,6,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.81419,128.739728,158,0,8,5,0,1,3,임당,2200.1704150567894,0,2,0,0,0,0,1,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.821684,128.722786,94,1,20,3,0,0,1,정평,1473.3711661986936,0,2,1,3,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.831881,128.743699,189,1,8,5,1,0,0,임당,346.8556203655592,1,1,1,0,0,0,0,0
35.834493,128.729513,117,2,17,3,1,0,1,정평,90.7002473014204,1,1,3,2,0,0,0,0
35.834106,128.726509,116,2,21,2,1,0,1,정평,193.55746407281217,1,1,4,2,0,0,0,0
35.833391,128.741645,177,1,10,4,1,0,0,임당,96.86801003020716,1,1,1,0,0,0,0,0
35.824374,128.736907,132,2,9,10,1,0,0,임당,1126.3099291702758,0,4,3,8,0,0,0,0
35.826302,128.726051,124,1,14,4,0,0,1,정평,893.7955192242247,0,1,5,5,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.831735,128.743274,184,1,8,5,1,0,0,임당,331.73447584367113,1,1,1,0,0,0,0,0
35.831215,128.74329,183,1,8,5,1,0,0,임당,378.1162679122274,1,1,3,0,0,0,0,0
35.827701,128.718995,82,1,14,4,0,0,1,사월,1073.2922878102313,0,1,1,7,0,0,0,0
35.823413,128.735247,131,1,8,10,0,0,1,임당,1279.715556553001,0,4,2,11,0,0,0,0
35.82353,128.721002,87,1,15,2,0,0,2,정평,1358.836235550787,0,1,1,3,0,0,0,0
35.81419,128.739728,158,0,8,5,0,1,3,임당,2200.1704150567894,0,2,0,0,0,0,1,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.820584,128.728741,128,1,10,7,0,0,5,정평,1496.838114750156,0,2,1,7,0,0,0,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.833686,128.734195,123,1,14,5,1,0,1,정평,502.7712187925095,0,1,0,0,0,0,0,0
35.833686,128.734195,123,1,14,5,1,0,1,정평,502.7712187925095,0,1,0,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.829956,128.737295,134,1,10,5,1,0,0,임당,552.8277829307772,0,2,2,2,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.820995,128.719057,87,0,16,2,0,0,1,정평,1690.4250743690038,0,1,0,1,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.835606,128.729439,117,2,20,3,1,0,1,정평,184.2755097836978,1,1,1,3,0,0,0,0
35.813089,128.732498,158,1,10,2,0,1,1,정평,2354.236922900522,0,1,0,1,0,0,1,0
35.832963,128.740771,165,1,9,4,1,0,0,임당,115.13550947057274,1,0,1,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.82044,128.72879,128,1,11,7,0,0,5,정평,1512.8458053496786,0,2,1,7,0,0,0,0
35.830309,128.729467,124,3,12,7,1,0,2,정평,424.2287490149849,1,2,5,6,0,0,0,0
35.829297,128.731053,125,2,8,9,1,0,2,정평,572.7730462813877,0,3,5,5,0,0,0,0
35.824417,128.726984,127,1,13,7,0,0,3,정평,1082.0565975920224,0,2,3,4,0,0,0,0
35.825259,128.728151,127,1,11,8,0,0,2,정평,979.1404081773944,0,1,3,8,0,0,0,0
35.826302,128.726051,124,1,14,4,0,0,1,정평,893.7955192242247,0,1,5,5,0,0,0,0
35.837856,128.726227,115,1,13,3,0,0,0,정평,473.3244669999808,1,0,1,3,0,0,0,0
35.82608,128.728573,127,2,10,8,0,0,2,정평,887.0312143817281,0,2,5,6,0,0,0,0
35.826596,128.726518,124,1,11,8,0,0,1,정평,851.837247876266,0,1,5,5,0,0,0,0
35.826765,128.726432,124,1,12,8,0,0,1,정평,835.4134233256732,0,1,5,5,0,0,0,0
35.826068,128.727403,127,1,10,7,0,0,1,정평,895.4622207074493,0,1,5,6,0,0,0,0
35.83272,128.734731,126,1,11,4,1,0,1,정평,569.5330564556787,0,1,0,0,0,0,0,0
35.826984,128.725718,123,1,13,6,0,0,1,정평,830.1347718478022,0,1,6,4,0,0,0,0
35.824851,128.724068,123,1,14,3,0,0,2,정평,1103.9745806543012,0,1,2,3,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.82467,128.738492,134,2,10,8,1,0,0,임당,1057.0549831169592,0,5,3,7,0,0,0,0
35.832345,128.743284,186,1,8,4,1,0,0,임당,284.67898754992046,1,1,1,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.83134,128.73851,141,1,10,5,1,0,0,임당,364.061007060616,1,0,2,1,0,0,0,0
35.8238,128.741278,137,1,10,8,0,1,0,임당,1132.0398047923495,0,4,2,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.831735,128.743274,184,1,8,5,1,0,0,임당,331.73447584367113,1,1,1,0,0,0,0,0
35.824725,128.738113,133,2,10,8,1,0,0,임당,1058.6230864003437,0,5,3,8,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.820842,128.729332,128,1,8,9,0,0,4,정평,1469.4787509258035,0,2,1,6,0,0,0,0
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.825087,128.737843,132,2,8,10,1,0,0,임당,1025.8728884863692,0,5,3,7,0,0,0,0
35.819904,128.729272,128,1,12,7,0,0,4,정평,1573.267174617132,0,2,0,7,0,0,0,0
35.830722,128.747824,225,0,4,1,0,0,0,임당,725.5689202480589,0,1,1,0,0,0,0,0
35.82107,128.737232,135,1,13,10,0,1,0,임당,1471.6188212116558,0,4,0,8,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.83372,128.741925,183,1,10,4,1,0,0,임당,99.8549826372571,1,1,1,0,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.825866,128.736468,132,2,7,9,1,0,0,임당,986.1324367876782,0,4,4,7,0,0,0,0
35.833324,128.744016,202,1,8,3,1,0,0,임당,293.5881720193695,1,1,1,0,0,0,0,0
35.824417,128.726984,127,1,13,7,0,0,3,정평,1082.0565975920224,0,2,3,4,0,0,0,0
35.819485,128.749041,144,0,16,1,0,1,1,임당,1771.2932316574688,0,0,0,0,0,0,0,1
35.826302,128.726051,124,1,14,4,0,0,1,정평,893.7955192242247,0,1,5,5,0,0,0,0
35.832066,128.740736,162,1,9,5,1,0,0,임당,214.6495009240964,1,0,1,0,0,0,0,0
35.831705,128.748932,253,0,4,1,0,0,0,영남대,596.7685057288652,0,2,1,0,0,0,0,0
35.830927,128.735169,130,1,8,4,1,0,1,임당,617.8400221245432,0,2,0,3,0,0,0,0
35.837856,128.726227,115,1,13,3,0,0,0,정평,473.3244669999808,1,0,1,3,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.829297,128.731053,125,2,8,9,1,0,2,정평,572.7730462813877,0,3,5,5,0,0,0,0
35.822737,128.739256,136,1,13,8,0,0,0,임당,1257.9165065237182,0,5,0,7,0,0,0,0
35.830499,128.730778,124,2,14,8,1,0,2,정평,440.7953091424471,1,2,4,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.832715,128.719875,77,1,15,2,0,0,0,사월,609.2279568430334,0,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.826584,128.733762,130,2,6,9,1,0,1,정평,950.7759854494964,0,3,2,7,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.823586,128.738181,134,1,11,8,0,0,0,임당,1180.5372912595317,0,5,3,8,0,0,0,0
35.829341,128.736231,130,2,5,5,1,0,0,임당,665.4966536089371,0,2,3,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.814526,128.73154,154,1,11,2,0,0,3,정평,2184.640306256943,0,1,0,3,0,0,0,1
35.820809,128.717544,83,0,13,2,0,0,0,정평,1781.457440054829,0,1,0,1,0,0,0,0
35.824406,128.73741,132,2,10,10,1,0,0,임당,1109.2746627335766,0,4,3,8,0,0,0,0
35.822952,128.727756,128,1,13,9,0,0,4,정평,1236.7192466366105,0,1,2,5,0,0,0,0
35.818402,128.734992,131,1,12,10,0,1,4,임당,1810.1666246010973,0,2,0,4,0,0,0,1
35.833582,128.721474,85,1,18,2,0,0,0,사월,649.1032522775434,0,2,1,6,0,0,0,0
35.824642,128.720641,86,0,18,2,0,0,2,정평,1272.440153237673,0,1,1,3,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.837856,128.726227,115,1,13,3,0,0,0,정평,473.3244669999808,1,0,1,3,0,0,0,0
35.823857,128.726465,127,1,14,4,0,0,3,정평,1150.7353757783214,0,2,2,3,0,0,0,0
35.823355,128.72199,94,1,20,3,0,0,2,정평,1332.972638866123,0,1,1,2,0,0,0,0
35.823162,128.722169,94,1,20,3,0,0,2,정평,1344.9931617015077,0,1,1,2,0,0,0,0
35.822827,128.722593,101,1,20,3,0,0,2,정평,1362.7135980679593,0,1,1,2,0,0,0,0
35.82858,128.737813,130,2,6,5,1,0,0,임당,661.6448617298095,0,2,3,3,0,0,0,0
35.830047,128.723323,119,1,21,4,0,0,0,정평,656.8203063086565,0,3,4,6,0,0,0,0
35.822692,128.733796,130,1,8,9,0,0,1,정평,1345.7734918282083,0,3,2,9,0,0,0,0
35.828733,128.719778,82,1,15,4,0,0,1,사월,988.6881604099716,0,2,2,4,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.819461,128.734852,131,1,13,10,0,0,4,임당,1702.1939940053635,0,2,0,7,0,0,0,1
35.827588,128.732716,128,2,8,8,1,0,1,정평,807.9947492671204,0,2,3,7,0,0,0,0
35.826984,128.725718,123,1,13,6,0,0,1,정평,830.1347718478022,0,1,6,4,0,0,0,0
35.836149,128.7329,119,1,14,3,1,0,1,정평,447.643307528019,1,1,1,0,0,0,0,0
35.832059,128.730297,121,2,15,7,1,0,1,정평,268.54611357912154,1,1,3,4,0,0,0,0
35.82608,128.728573,127,2,10,8,0,0,2,정평,887.0312143817281,0,2,5,6,0,0,0,0
35.83556,128.727128,116,2,17,3,1,0,1,정평,214.734595019292,1,1,2,3,0,0,0,0
35.826596,128.726518,124,1,11,8,0,0,1,정평,851.837247876266,0,1,5,5,0,0,0,0
35.835989,128.729429,117,2,19,3,1,0,1,정평,223.7878199575429,1,1,1,3,0,0,0,0
35.829852,128.74094,154,1,8,6,1,0,0,임당,459.984570116196,1,1,3,1,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.829049,128.721508,97,1,13,4,0,0,1,정평,852.8936965226181,0,3,2,5,0,0,0,0
35.825529,128.738053,133,2,8,8,1,0,0,임당,973.558568995608,0,5,3,6,0,0,0,0
35.829341,128.736231,130,2,5,5,1,0,0,임당,665.4966536089371,0,2,3,5,0,0,0,0
35.830015,128.731436,125,2,12,8,1,0,2,정평,515.9253190255557,0,2,5,5,0,0,0,0
35.830327,128.730923,124,2,13,8,1,0,2,정평,463.6955785950803,1,2,4,5,0,0,0,0
35.823897,128.721732,93,1,18,2,0,0,2,정평,1290.7301113235342,0,1,1,4,0,0,0,0
35.835762,128.732358,118,1,14,3,1,0,1,정평,383.7396069842099,1,1,1,0,0,0,0,0
35.837404,128.725351,115,1,14,3,0,0,0,정평,474.7558731186677,1,0,1,3,0,0,0,0
35.824914,128.727621,127,1,12,7,0,0,2,정평,1020.6290439253328,0,2,3,6,0,0,0,0
35.824238,128.727412,127,1,12,7,0,0,3,정평,1097.109891009266,0,2,3,5,0,0,0,0
35.825715,128.737997,133,2,9,8,1,0,0,임당,955.020436403636,0,5,3,6,0,0,0,0
35.83372,128.741925,183,1,10,4,1,0,0,임당,99.8549826372571,1,1,1,0,0,0,0,0
35.820316,128.728844,128,1,12,7,0,0,5,정평,1526.6518098855968,0,2,1,7,0,0,0,0
35.823355,128.72199,94,1,20,3,0,0,2,정평,1332.972638866123,0,1,1,2,0,0,0,0
35.816049,128.731959,146,1,12,5,0,0,4,정평,2022.215862972797,0,1,0,4,0,0,0,1
35.822663,128.736035,132,1,10,10,0,0,1,임당,1331.4377543770515,0,4,1,9,0,0,0,0
35.826632,128.735276,131,2,7,9,1,0,0,임당,961.0756288003822,0,3,4,9,0,0,0,0
35.827541,128.734962,130,2,5,9,1,0,0,임당,893.5838544022888,0,3,2,7,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.826984,128.725718,123,1,13,6,0,0,1,정평,830.1347718478022,0,1,6,4,0,0,0,0
35.833721,128.733963,123,1,13,5,1,0,1,정평,481.55818567492486,1,1,0,0,0,0,0,0
35.82695,128.735782,130,2,7,9,1,0,0,임당,907.2388321065228,0,3,4,8,0,0,0,0
35.829236,128.735566,130,2,4,8,1,0,0,임당,713.49863624774,0,2,3,6,0,0,0,0
35.831705,128.748932,253,0,4,1,0,0,0,영남대,596.7685057288652,0,2,1,0,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.824675,128.736856,132,2,9,10,1,0,0,임당,1096.2171341405378,0,4,3,8,0,0,0,0
35.826243,128.732927,129,2,8,9,1,0,2,정평,950.94817984397,0,3,2,7,0,0,0,0
35.832278,128.739968,156,1,10,5,1,0,0,임당,207.5740991448866,1,0,1,0,0,0,0,0
35.82467,128.738492,134,2,10,8,1,0,0,임당,1057.0549831169592,0,5,3,7,0,0,0,0
35.824204,128.72935,128,1,9,9,0,0,2,정평,1096.9765966025473,0,2,3,7,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.829862,128.740708,153,1,8,6,1,0,0,임당,459.0797879102871,1,1,3,1,0,0,0,0
35.827137,128.717949,82,1,11,2,0,0,1,사월,1111.7600100140446,0,1,2,9,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.831107,128.739463,145,1,10,5,1,0,0,임당,345.0943982629916,1,0,3,1,0,0,0,0
35.819373,128.748534,142,0,16,2,0,1,1,임당,1764.1240436699486,0,0,0,0,0,0,0,1
35.831981,128.746366,216,1,7,1,1,0,0,임당,544.3545808837815,0,1,1,0,0,0,0,0
35.832545,128.745985,214,1,8,1,1,0,0,임당,489.13617480765225,1,1,1,0,0,0,0,0
35.82797,128.729229,125,2,8,9,1,0,1,정평,679.3080661221243,0,2,5,5,0,0,0,0
35.830499,128.730778,124,2,14,8,1,0,2,정평,440.7953091424471,1,2,4,5,0,0,0,0
35.825628,128.721206,91,0,18,2,0,0,1,정평,1153.5958852460567,0,2,1,5,0,0,0,0
35.830015,128.731436,125,2,12,8,1,0,2,정평,515.9253190255557,0,2,5,5,0,0,0,0
35.826008,128.736412,132,2,7,9,1,0,0,임당,973.8219319922326,0,4,4,7,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.82574,128.735311,131,2,8,9,1,0,0,임당,1045.00768770417,0,3,2,8,0,0,0,0
35.822996,128.723004,124,1,18,3,0,0,2,정평,1330.8870137555043,0,1,1,2,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.831439,128.743867,190,1,8,5,1,0,0,임당,392.0801727305048,1,1,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.824312,128.736207,132,2,9,10,1,0,0,임당,1154.4056784509385,0,5,1,8,0,0,0,0
35.827541,128.734962,130,2,5,9,1,0,0,임당,893.5838544022888,0,3,2,7,0,0,0,0
35.833391,128.741645,177,1,10,4,1,0,0,임당,96.86801003020716,1,1,1,0,0,0,0,0
35.826765,128.726432,124,1,12,8,0,0,1,정평,835.4134233256732,0,1,5,5,0,0,0,0
35.831799,128.734233,127,1,10,4,1,0,1,정평,564.0129190600295,0,1,0,3,0,0,0,0
35.825225,128.726586,127,1,13,6,0,0,1,정평,999.440438259698,0,1,3,4,0,0,0,0
35.812652,128.731502,159,0,12,2,0,1,1,정평,2390.83794210574,0,1,0,2,0,0,0,1
35.830009,128.72865,123,3,15,7,1,0,2,정평,451.05789211428873,1,2,5,6,0,0,0,0
35.834139,128.726666,116,2,20,2,1,0,1,정평,179.48404313733377,1,1,4,2,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.82695,128.735782,130,2,7,9,1,0,0,임당,907.2388321065228,0,3,4,8,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.822308,128.748851,176,0,10,2,0,1,2,임당,1483.8439086199633,0,0,0,0,0,0,0,0
35.829916,128.731114,125,2,11,8,1,0,2,정평,512.2480293995511,0,2,5,5,0,0,0,0
35.824058,128.720914,87,1,15,2,0,0,2,정평,1312.950204234411,0,1,1,3,0,0,0,0
35.815425,128.731124,149,1,12,3,0,0,4,정평,2081.268722804419,0,1,0,3,0,0,0,1
35.8154,128.731554,148,1,12,3,0,0,4,정평,2088.5505580811987,0,1,0,3,0,0,0,1
35.813311,128.73232,158,1,10,2,0,1,1,정평,2327.531936981691,0,1,0,2,0,0,1,0
35.837856,128.726227,115,1,13,3,0,0,0,정평,473.3244669999808,1,0,1,3,0,0,0,0
35.834106,128.726509,116,2,21,2,1,0,1,정평,193.55746407281217,1,1,4,2,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.827761,128.728454,125,2,10,9,1,0,1,정평,700.7124879026079,0,1,4,5,0,0,0,0
35.814526,128.73154,154,1,11,2,0,0,3,정평,2184.640306256943,0,1,0,3,0,0,0,1
35.828808,128.725925,122,3,14,5,0,0,1,정평,634.1043172373923,0,1,4,4,0,0,0,0
35.827701,128.718995,82,1,14,4,0,0,1,사월,1073.2922878102313,0,1,1,7,0,0,0,0
35.823217,128.71837,85,0,16,2,0,0,1,정평,1521.251089406561,0,1,0,3,0,0,0,0
35.812652,128.731502,159,0,12,2,0,1,1,정평,2390.83794210574,0,1,0,2,0,0,0,1
35.813561,128.731026,158,1,11,2,0,0,3,정평,2286.153899513414,0,1,0,2,0,0,0,1
35.836095,128.732122,118,1,14,3,1,0,1,정평,385.52617953791554,1,1,1,1,0,0,0,0
35.813473,128.731578,158,1,12,2,0,1,3,정평,2301.0740018614606,0,1,0,2,0,0,0,1
35.833582,128.721474,85,1,18,2,0,0,0,사월,649.1032522775434,0,2,1,6,0,0,0,0
