37.44092857,126.9037736,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 78,µ·ÅÚ¸¶¸¶,ÀÏ¹Ý À¯Èï ÁÖÁ¡¾÷,ÀÏ¹Ý À¯Èï ÁÖÁ¡
37.44101322,126.9041566,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 13,¿¹»Û¼Õ,±âÅ¸ ¹Ì¿ë¾÷,³×ÀÏ¼ó
37.44101322,126.9041566,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 13,Â÷µ¹³×È­ÀåÇ°,È­ÀåÇ°; ºñ´© ¹× ¹æÇâÁ¦ ¼Ò¸Å¾÷,È­ÀåÇ° ¼Ò¸Å¾÷
37.44101322,126.9041566,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 13,Çì¾î½ºÅ¸ÀÏ,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44101594,126.9044503,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î22±æ 1,´ë¼º,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44101594,126.9044503,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î22±æ 1,¿¾³¯ÀüÅë¸·°É¸®,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44104766,126.9020428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î27±æ 26,±ÝÃµÀÚµ¿Â÷°Ë»ç¤ýÁ¤ºñ¼¾Å¸,ÀÚµ¿Â÷ Á¾ÇÕ ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44104766,126.9020428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î27±æ 26,±ÝÃµÀÚµ¿Â÷°Ë°¡.Á¤ºñ¼¾Å¸,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44104766,126.9020428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î27±æ 26,±ÝÃµÀÚµ¿Â÷°Ë»ç¡¤Á¤ºñ¼¾Å¸,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44107324,126.903828,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 80,Ä«ÇÁ¸®»ó»ç,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44107324,126.903828,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 80,±¹¾Ç½ºÅÍµð±×·ì½½ÀÌ±¹¾Ç±³½À¼Ò,±âÅ¸ ¿¹¼úÇÐ¿ø,±âÅ¸ ¿¹¼ú/½ºÆ÷Ã÷ ±³À°±â°ü
37.44120198,126.9021649,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î27±æ 22,¹ä¸À³ª´Â¼¼»óÇÑ½ÄºÎÆä,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,ºßÆä
37.44130057,126.9030788,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 81,GS25½ÃÈï°ø±¸´ÜÁö,Ã¼ÀÎÈ­ ÆíÀÇÁ¡,ÆíÀÇÁ¡
37.44130057,126.9030788,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 81,´ëµæ¿¡³ÊÁö±ÝÃµ¼¿ÇÁÁÖÀ¯¼Ò,¿î¼ÛÀåºñ¿ë ÁÖÀ¯¼Ò ¿î¿µ¾÷,ÁÖÀ¯¼Ò
37.44131094,126.9041974,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 21,Ç³ÃµÄ«ÀÌ·ÎÇÁ¶óÆ½Á¤°ñ¿ä¹ý,À¯»ç ÀÇ·á¾÷,À¯»ç ÀÇ·á¾÷
37.44131094,126.9041974,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 21,Â÷¿À¸§ÄÄÇ»ÅÍ,ÄÄÇ»ÅÍ ¹× ÁÖº¯ ±â±â ¼ö¸®¾÷,ÄÄÇ»ÅÍ/³ëÆ®ºÏ/ÇÁ¸°ÅÍ ¼ö¸®¾÷
37.44131094,126.9041974,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 21,»Ç±Û»Ç±Û¹«ÀÎ¶ó¸é,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,±è¹ä/¸¸µÎ/ºÐ½Ä
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,³²ÁøÇï½º,Ã¼·Â ´Ü·Ã½Ã¼³ ¿î¿µ¾÷,Çï½ºÀå
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,ÇÑ¾çÀÇ¿ø,ÀÏ¹ÝÀÇ¿ø,¿Ü°ú ÀÇ¿ø
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,´õÅ©¸°,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,½ÃÈïÇÑ¾ç¾à±¹,ÀÇ¾àÇ° ¹× ÀÇ·á¿ëÇ° ¼Ò¸Å¾÷,¾à±¹
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,µð¾Ë¸ðÅÍ½º,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44133462,126.9038355,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 82,¹Ì·¡¿ÍÀü·«,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.44146354,126.9012231,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,°ÇÃà»ç»ç¹«¼ÒÀÛÀº,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷
37.44152235,126.9046464,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 26,½Ã°ñÁý½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44152235,126.9046464,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 26,¹é¾ç°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44156928,126.9038772,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 84,Á¦ÀÏÁ¾ÇÕ°ü¸®,»ç¾÷½Ã¼³ À¯Áö¤ý°ü¸® ¼­ºñ½º¾÷,»ç¾÷½Ã¼³ À¯Áö¡¤°ü¸® ¼­ºñ½º¾÷
37.44156928,126.9038772,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 84,»ó»ó,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.441616,126.9040574,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 6,ÀÎ»ý¸ÀÅÛ,±âÅ¸ ½Ä·áÇ° ¼Ò¸Å¾÷,¹ÝÂù/½Ä·áÇ° ¼Ò¸Å¾÷
37.44165947,126.9029154,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î27±æ 4,¼­¿ï¸ðÅÍ½º,ÀÚµ¿Â÷ Á¾ÇÕ ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44167729,126.9048362,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 16,¸í°¡Åë´ß±ÝÃµ,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.44170452,126.9038866,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 86,»ý°í±âÇÑ»ó,ÇÑ½Ä À°·ù ¿ä¸® Àü¹®Á¡,µÅÁö°í±â ±¸ÀÌ/Âò
37.44185224,126.9042686,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 9,´Ùº¸¾à±¹,ÀÇ¾àÇ° ¹× ÀÇ·á¿ëÇ° ¼Ò¸Å¾÷,¾à±¹
37.44185915,126.9040425,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 3,È­Æòµ¿¿Õ³Ã¸éµÅÁö°¥ºñ,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,³Ã¸é/¹Ð¸é
37.44185999,126.9041329,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 5,À°ÇÕÃá,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.44187581,126.9038954,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 88,ÀÌµð¾ßÄ¿ÇÇ½ÃÈïÀ¯Åë,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44193865,126.9058156,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 37,GS25±ÝÃµ¿µ¸²Á¡,Ã¼ÀÎÈ­ ÆíÀÇÁ¡,ÆíÀÇÁ¡
37.44193865,126.9058156,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 37,¿µ¸²°¡µç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44197533,126.9039391,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 88-1,ÈÇ¶ö¶ó½¡ºÒÄ¡Å²,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.44197805,126.9042329,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11-5,¿ø°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.4420299,126.903023,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 89-4,¼­¿ïº¸½Ó,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,Á·¹ß/º¸½Ó
37.44203588,126.9046389,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11,Ä¡Å²ÆÄÀÌºê,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44203588,126.9046389,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11,¹Ú¹Ì½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44203588,126.9046389,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11,»êµéÆ÷Â÷,»ý¸ÆÁÖ Àü¹®Á¡,»ý¸ÆÁÖ Àü¹®
37.44206909,126.9043333,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11-7,Á¦ÁÖ»ý°í±â,ÇÑ½Ä À°·ù ¿ä¸® Àü¹®Á¡,µÅÁö°í±â ±¸ÀÌ/Âò
37.44206909,126.9043333,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11-7,´ëÁöÀÌ¹ß°ü,ÀÌ¿ë¾÷,¹Ì¿ë½Ç
37.44207181,126.9046271,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11,º°³­¾ÆÁöÆ®,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44207181,126.9046271,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 11,±×·¹ÀÌ½ºÇì¾î,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44210135,126.903926,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 90,¼¼¹«»ç¾ç»ï¿­»ç¹«¼Ò,¼¼¹«»ç¾÷,¼¼¹«»ç
37.44210135,126.903926,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 90,È²±Ý´ç,½Ã°è ¹× ±Í±Ý¼Ó ¼Ò¸Å¾÷,½Ã°è/±Í±Ý¼Ó ¼Ò¸Å¾÷
37.44210135,126.903926,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 90,Æ®ÀÎ¾È°æ,¾È°æ ¹× ·»Áî ¼Ò¸Å¾÷,¾È°æ·»Áî ¼Ò¸Å¾÷
37.44210135,126.903926,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 90,º¹±Ç¹æ,º¹±Ç ¹ßÇà ¹× ÆÇ¸Å¾÷,º¹±Ç ¹ßÇà/ÆÇ¸Å¾÷
37.44210135,126.903926,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 90,»ï³²¸Å¶±ººÀÌ,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,±è¹ä/¸¸µÎ/ºÐ½Ä
37.44216578,126.9031001,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 89,³îÀÌÅÍPC¹æ,ÄÄÇ»ÅÍ °ÔÀÓ¹æ ¿î¿µ¾÷,PC¹æ
37.44220234,126.9050998,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 24,±ÍÀÎ°¥Ä¡,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44226467,126.9040479,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 92,¿ö½ÃÆÎÆÎ½ÃÈï3µ¿Á¡,°¡Á¤¿ë ¼¼Å¹¾÷,¼¿ÇÁ »¡·¡¹æ
37.44226467,126.9040479,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 92,¿ùµå,¸¶»çÁö¾÷,¸¶»çÁö/¾È¸¶
37.44226467,126.9040479,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 92,»§±ÀÅÍÂøÇÑ»§Áý,Á¦°úÁ¡¾÷,»§/µµ³Ó
37.44226467,126.9040479,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 92,¸íº¸¾à±¹,ÀÇ¾àÇ° ¹× ÀÇ·á¿ëÇ° ¼Ò¸Å¾÷,¾à±¹
37.44226467,126.9040479,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 92,¶Ç·¡¿À·¡,±âÅ¸ ÁÖÁ¡¾÷,Ä¡Å²
37.44227158,126.9057655,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 36,¹ÌÁîÇì¾îºäÆ¼,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44228321,126.9031323,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 91,¾Æ¿ì³×,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44228321,126.9031323,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 91,Ã»¼Û°¥ºñ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,µÅÁö°í±â ±¸ÀÌ/Âò
37.44234928,126.9073465,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 69-14,¸ð¾ÆÆæ,°æ ÀÎ¼â¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.44240903,126.9040684,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94,ºí·çÅÚ·¹ÄÞ,Åë½Å±â±â ¼Ò¸Å¾÷,ÇÚµåÆù ¼Ò¸Å¾÷
37.44240903,126.9040684,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94,È¾¼ºÇÑ¿ì°õÅÁÁø,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44241029,126.9032321,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 93,ÄÝ¶ó³ë·¡¿¬½ÀÀå,³ë·¡ ¿¬½ÀÀå ¿î¿µ¾÷,³ë·¡¹æ
37.44241029,126.9032321,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 93,È«¼º¡¤±¤ÃµÇÑ¿ìÁ÷ÆÇÀå,À°·ù ¼Ò¸Å¾÷,Á¤À°Á¡
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,¿ì¸®PC¹æ,ÄÄÇ»ÅÍ °ÔÀÓ¹æ ¿î¿µ¾÷,PC¹æ
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,¿£Á©,³ë·¡ ¿¬½ÀÀå ¿î¿µ¾÷,³ë·¡¹æ
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,¼º¿ì¼¼Å¹,°¡Á¤¿ë ¼¼Å¹¾÷,¼¼Å¹¼Ò
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,·Î¾â°Ç°­¿ø,°Ç°­ º¸Á¶¿ë ¾×È­½ÄÇ° Á¦Á¶¾÷,°Ç°­º¸Á¶½ÄÇ° ¼Ò¸Å¾÷
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,È£¾ßÅÚ·¹ÄÞ,Åë½Å±â±â ¼Ò¸Å¾÷,ÇÚµåÆù ¼Ò¸Å¾÷
37.44244109,126.9046104,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 15,ÀÚ²Ù¿Í,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44245068,126.9007906,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,±ú°ø,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.44247743,126.9027,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 93-12,Æ¼¿ò°øÁ¶,°¡ÀüÁ¦Ç° ¼ö¸®¾÷,°¡ÀüÁ¦Ç° ¼ö¸®¾÷
37.44248151,126.9060563,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 39,ÇöµðÀÚÀÎ,±¤°í¹° ¹®¾È; µµ¾È; ¼³°è µî ÀÛ¼º¾÷,±¤°í¹° ¼³°è/Á¦ÀÛ¾÷
37.44249012,126.9040672,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 7-3,¾ðÂÞÆÄÇÇ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44249012,126.9040672,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 7-3,¹Ú¹Ì½Ó¹äÃÌ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44249808,126.9039541,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94-1,¼º½ÇºÎµ¿»ê°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44249808,126.9039541,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94-1,ÆÄÆ¼ÆÄÆ¼³ë·¡¿¬½ÀÀå,³ë·¡ ¿¬½ÀÀå ¿î¿µ¾÷,³ë·¡¹æ
37.44249808,126.9039541,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94-1,»ïÃµ¸®,ÀÚÀü°Å ¹× ±âÅ¸ ¿î¼ÛÀåºñ ¼Ò¸Å¾÷,ÀÚÀü°Å ¼Ò¸Å¾÷
37.44249808,126.9039541,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 94-1,¸ùÇÏ¿ì½º,¾Ö¿Ï¿ë µ¿¹° ¹× °ü·Ã¿ëÇ° ¼Ò¸Å¾÷,¾Ö¿Ïµ¿¹°/¾Ö¿Ï¿ëÇ° ¼Ò¸Å¾÷
37.44253962,126.907468,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î26±æ 69-24,ÇÑ±¹À¯¾ÆÃ¼À°ÀÌº¥Æ®Çùµ¿Á¶ÇÕ,±âÅ¸ ½ºÆ÷Ã÷ ±³À°±â°ü,¿ä°¡/ÇÊ¶óÅ×½º ÇÐ¿ø
37.44256941,126.9058177,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 35-3,µ¿½Å,ÀÌ¿ë¾÷,¹Ì¿ë½Ç
37.44259435,126.9046194,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 8,Ä«¿À¼Á,±âÅ¸ ¿Ü±¹½Ä À½½ÄÁ¡¾÷,º£Æ®³²½Ä Àü¹®
37.44263343,126.9039747,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 96,·¹ÀÌµðÇÇºÎ°ü¸®½Ç,Ã¼Çü µî ±âÅ¸ ½ÅÃ¼ °ü¸® ¼­ºñ½º¾÷,Ã¼Çü/ºñ¸¸ °ü¸®
37.44263343,126.9039747,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 96,³ì½ÊÀÚ¾à±¹,ÀÇ¾àÇ° ¹× ÀÇ·á¿ëÇ° ¼Ò¸Å¾÷,¾à±¹
37.44263343,126.9039747,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 96,¼¶Áø°­,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44263519,126.9061105,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î28±æ 35-6,½êºì,¼¶À¯ ¿ø´Ü; ½Ç ¹× ±âÅ¸ ¼¶À¯Á¦Ç° ¼Ò¸Å¾÷,½Ç/¼¶À¯Á¦Ç° ¼Ò¸Å¾÷
37.44268235,126.9043921,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 7,ÇÑ¿ÃÇÑ¿Ã,¿©ÀÚ¿ë °Ñ¿Ê ¼Ò¸Å¾÷,¿©¼º ÀÇ·ù ¼Ò¸Å¾÷
37.44268235,126.9043921,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 7,Á¦ÀÏÈ¨¸¶Æ®,±âÅ¸ À½¤ý½Ä·áÇ° À§ÁÖ Á¾ÇÕ ¼Ò¸Å¾÷,½´ÆÛ¸¶ÄÏ
37.44275076,126.9039956,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 98,ÇÑ±æ±âÈ¹,º¹»ç¾÷,º¹»ç¾÷
37.44275076,126.9039956,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 98,±¹Á¦¿­¼è,±× ¿Ü ±âÅ¸ °³ÀÎ ¹× °¡Á¤¿ëÇ° ¼ö¸®¾÷,±× ¿Ü ±âÅ¸ °³ÀÎ/°¡Á¤¿ëÇ° ¼ö¸®¾÷
37.44282366,127.0565682,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¿øÅÍ5±æ 8,·¹½½¸®ÄÉÀÌÅ©,±âÅ¸ ±â¼ú ¹× Á÷¾÷ ÈÆ·ÃÇÐ¿ø,±âÅ¸ ±â¼ú/Á÷¾÷ ÈÆ·ÃÇÐ¿ø
37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,À§µå¾î³ªµå,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,±ÝÃµÅ¾°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,À£ºùÇì¾î,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44282891,126.9046499,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î30±æ 12,½Å¾ÆÃ¶¹°,Ã¶¹° ¹× ³­¹æ¿ë±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
